43,135,167,143,142,157,141,122,120,139,159,183,208,218,228,226,225,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,226,224,219,216,225,225,227,215,225,201,174,157,151,144,146,208,228,230,234,238,235,235,235,235,234,234,234,234,235,235,235,235,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,226,226,226,226,215,198,199,200,200,200,200,201,201,200,201,200,199,209,212,191,143,127,132,137,131,161,179,183,200,211,223,225,211,209,208,201,198,198,198,198,180,197,196,167,169,201,217,208,215,214,215,216,214,213,208,199,217,196,170,173,38,130,162,138,137,152,136,117,115,134,154,178,203,213,223,221,220,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,221,219,214,211,220,220,222,210,223,199,171,154,147,140,142,204,224,226,230,234,231,231,231,231,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,230,230,230,230,219,202,204,205,206,206,206,207,201,200,201,200,199,209,212,191,137,121,126,131,125,155,173,177,194,205,217,219,205,203,202,195,192,192,192,192,174,191,190,161,163,195,211,202,209,208,209,210,206,205,200,191,209,188,162,165,25,117,149,125,124,139,123,104,102,121,141,165,190,200,210,208,203,202,201,201,201,201,201,201,201,201,201,201,201,201,201,201,199,199,199,199,199,199,199,199,204,202,197,194,203,203,205,193,203,179,158,141,144,137,143,205,221,223,227,231,228,228,228,228,234,234,234,234,235,235,235,235,229,229,229,229,229,229,229,229,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,232,232,232,232,232,232,232,232,232,232,232,228,228,228,228,223,223,223,223,214,197,195,196,186,186,181,182,177,176,177,176,175,185,188,167,117,101,106,111,105,135,153,157,174,185,197,199,185,183,182,175,172,172,172,172,154,171,170,141,143,175,191,182,189,188,189,190,184,183,178,169,187,166,140,143
33,138,171,133,123,123,121,124,179,203,227,232,228,226,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,221,223,227,229,236,222,207,198,161,150,144,149,151,149,174,225,228,230,234,238,235,235,235,235,234,234,234,234,235,235,235,235,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,226,226,226,226,222,206,198,199,200,200,201,201,201,200,201,200,197,205,215,212,191,142,129,148,161,144,154,166,157,200,211,223,204,211,209,208,198,198,198,198,186,200,197,176,161,169,201,217,215,214,215,216,213,213,210,203,214,215,187,153,28,133,166,128,118,118,116,119,174,198,222,227,223,221,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,216,218,222,224,231,217,202,193,159,148,141,146,147,145,170,221,224,226,230,234,231,231,231,231,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,230,230,230,230,226,210,203,204,206,206,207,207,201,200,201,200,197,205,215,212,185,136,123,142,155,138,148,160,151,194,205,217,198,205,203,202,192,192,192,192,180,194,191,170,155,163,195,211,209,208,209,210,205,205,202,195,206,207,179,145,15,120,153,115,105,105,103,106,161,185,209,214,210,208,206,205,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,199,199,199,199,199,199,199,199,199,201,205,207,214,200,185,176,139,128,128,133,144,142,171,222,221,223,227,231,228,228,228,228,234,234,234,234,235,235,235,235,229,229,229,229,229,229,229,229,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,232,232,232,232,232,232,232,232,232,232,232,228,228,228,228,223,223,223,223,221,205,194,195,186,186,182,182,177,176,177,176,173,181,191,188,165,116,103,122,135,118,128,140,131,174,185,197,178,185,183,182,172,172,172,172,160,174,171,150,135,143,175,191,189,188,189,190,183,183,180,173,184,185,157,123
33,125,158,133,130,136,175,199,214,219,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,216,214,210,208,200,179,145,133,147,152,162,165,142,137,191,227,228,230,234,238,235,235,235,235,234,234,234,234,235,235,235,235,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,226,226,226,226,227,215,198,199,200,201,201,201,201,200,201,200,204,203,205,209,234,203,155,137,155,147,131,148,153,157,200,211,211,204,211,209,198,198,198,198,188,206,200,177,165,161,169,201,215,214,215,216,213,214,213,208,206,222,202,166,28,120,153,128,125,131,170,194,209,214,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,211,209,205,203,195,174,140,128,145,150,159,162,138,133,187,223,224,226,230,234,231,231,231,231,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,230,230,230,230,231,219,203,204,206,207,207,207,201,200,201,200,204,203,205,209,228,197,149,131,149,141,125,142,147,151,194,205,205,198,205,203,192,192,192,192,182,200,194,171,159,155,163,195,209,208,209,210,205,206,205,200,198,214,194,158,15,107,140,115,112,118,157,181,196,201,206,206,206,205,205,205,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,199,199,199,199,199,199,199,199,194,192,188,186,178,157,123,111,125,130,146,149,135,130,188,224,221,223,227,231,228,228,228,228,234,234,234,234,235,235,235,235,229,229,229,229,229,229,229,229,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,232,232,232,232,232,232,232,232,232,232,232,228,228,228,228,223,223,223,223,226,214,194,195,186,187,182,182,177,176,177,176,180,179,181,185,208,177,129,111,129,121,105,122,127,131,174,185,185,178,185,183,172,172,172,172,162,180,174,151,139,135,143,175,189,188,189,190,183,184,183,178,176,192,172,136
43,109,141,143,194,212,224,220,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,216,206,185,174,152,150,146,144,155,152,146,142,133,137,195,214,228,230,234,238,235,235,235,235,234,234,234,234,235,235,235,235,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,226,226,226,226,226,222,206,198,201,201,201,200,201,200,201,200,208,204,197,199,201,230,221,169,128,142,148,131,171,153,157,200,221,211,204,211,198,198,198,198,188,208,206,180,174,165,161,169,215,214,215,216,213,213,213,210,208,210,205,191,38,104,136,138,189,207,219,215,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,211,201,180,169,147,145,141,139,153,150,143,139,129,133,191,210,224,226,230,234,231,231,231,231,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,230,230,230,230,230,226,211,203,207,207,207,206,201,200,201,200,208,204,197,199,195,224,215,163,122,136,142,125,165,147,151,194,215,205,198,205,192,192,192,192,182,202,200,174,168,159,155,163,209,208,209,210,205,205,205,202,200,202,197,183,25,91,123,125,176,194,206,202,205,205,205,205,205,205,205,205,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,199,199,199,199,199,199,199,199,194,184,163,152,130,128,124,122,133,130,130,126,126,130,192,211,221,223,227,231,228,228,228,228,234,234,234,234,235,235,235,235,229,229,229,229,229,229,229,229,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,232,232,232,232,232,232,232,232,232,232,232,228,228,228,228,223,223,223,223,225,221,202,194,187,187,182,181,177,176,177,176,184,180,173,175,175,204,195,143,102,116,122,105,145,127,131,174,195,185,178,185,172,172,172,172,162,182,180,154,148,139,135,143,189,188,189,190,183,183,183,180,178,180,175,161
18,117,194,209,216,220,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,214,218,230,236,219,202,187,155,150,151,157,157,150,144,134,138,131,125,123,124,172,219,219,228,230,234,238,235,235,235,235,234,234,234,234,235,235,235,235,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,226,226,226,226,226,222,206,198,201,201,201,200,201,200,201,200,206,195,173,168,213,213,224,225,165,150,148,134,124,143,160,178,193,187,192,214,201,201,201,201,190,200,200,190,171,163,156,154,180,205,209,202,212,212,212,212,208,220,215,191,13,112,189,204,211,215,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,209,213,225,231,214,197,182,150,145,146,152,152,145,139,129,136,129,122,120,120,168,215,215,224,226,230,234,231,231,231,231,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,230,230,230,230,230,226,211,203,207,207,207,206,201,200,201,200,206,195,173,168,207,207,218,219,159,144,142,128,118,137,154,172,187,181,186,208,195,195,195,195,184,194,194,184,165,157,150,148,174,199,203,196,204,204,204,204,200,212,207,183,0,99,176,191,198,202,206,205,205,205,205,205,205,205,205,205,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,198,190,194,206,212,195,178,163,133,128,129,135,135,128,122,112,116,109,109,107,117,165,216,216,221,223,227,231,228,228,228,228,234,234,234,234,235,235,235,235,229,229,229,229,229,229,229,229,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,232,232,232,232,232,232,232,232,232,232,232,228,228,228,228,223,223,223,223,225,221,202,194,187,187,182,181,177,176,177,176,182,171,149,144,187,187,198,199,139,124,122,108,98,117,134,152,167,161,166,188,175,175,175,175,164,174,174,164,145,137,130,128,154,179,183,176,182,182,182,182,178,190,185,161
41,140,217,232,224,223,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,220,230,229,218,188,173,158,156,154,157,162,166,144,134,124,122,121,118,113,125,151,193,221,222,228,230,234,238,235,235,235,235,234,234,234,234,235,235,235,235,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,226,226,226,226,226,222,206,198,201,201,201,200,201,200,201,200,202,200,195,198,230,207,211,224,214,162,131,152,160,130,143,160,128,167,187,205,201,201,201,201,193,203,203,193,183,175,180,179,150,174,209,209,212,212,212,212,208,220,215,191,36,135,212,227,219,218,217,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,215,225,224,213,183,168,153,151,149,152,157,161,139,129,119,117,119,116,110,122,147,189,217,218,224,226,230,234,231,231,231,231,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,230,230,230,230,230,226,211,203,207,207,207,206,201,200,201,200,202,200,195,198,224,201,205,218,208,156,125,146,154,124,137,154,122,161,181,199,195,195,195,195,187,197,197,187,177,169,174,173,144,168,203,203,204,204,204,204,200,212,207,183,23,122,199,214,206,205,204,204,205,205,205,205,205,205,205,205,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,196,206,205,194,164,149,134,132,132,135,140,144,122,112,102,100,99,96,97,109,144,186,218,219,221,223,227,231,228,228,228,228,234,234,234,234,235,235,235,235,229,229,229,229,229,229,229,229,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,232,232,232,232,232,232,232,232,232,232,232,228,228,228,228,223,223,223,223,225,221,202,194,187,187,182,181,177,176,177,176,178,176,171,174,204,181,185,198,188,136,105,126,134,104,117,134,102,141,161,179,175,175,175,175,167,177,177,167,157,149,154,153,124,148,183,183,182,182,182,182,178,190,185,161
34,133,211,225,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,212,209,184,162,152,150,149,149,165,157,140,131,124,122,121,121,128,139,154,172,187,217,222,227,228,230,234,238,235,235,235,235,234,234,234,234,235,235,235,235,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,226,226,226,226,226,222,206,198,201,201,201,200,201,200,201,200,201,202,206,213,218,221,207,213,215,204,175,141,158,153,130,143,130,135,193,213,201,201,201,201,199,209,209,199,186,190,188,186,149,154,174,205,212,212,212,212,208,220,215,191,29,128,206,220,217,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,207,204,179,157,147,145,144,144,160,152,135,126,119,117,116,116,126,137,151,169,183,213,218,223,224,226,230,234,231,231,231,231,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,230,230,230,230,230,226,211,203,207,207,207,206,201,200,201,200,201,202,206,213,212,215,201,207,209,198,169,135,152,147,124,137,124,129,187,207,195,195,195,195,193,203,203,193,180,184,182,180,143,148,168,199,204,204,204,204,200,212,207,183,16,115,193,207,204,204,205,205,205,205,205,205,205,205,205,205,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,188,185,160,138,128,126,125,125,143,135,118,109,102,100,99,99,106,117,138,156,180,210,219,224,221,223,227,231,228,228,228,228,234,234,234,234,235,235,235,235,229,229,229,229,229,229,229,229,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,232,232,232,232,232,232,232,232,232,232,232,228,228,228,228,223,223,223,223,225,221,202,194,187,187,182,181,177,176,177,176,177,178,182,189,192,195,181,187,189,178,149,115,132,127,104,117,104,109,167,187,175,175,175,175,173,183,183,173,160,164,162,160,123,128,148,179,182,182,182,182,178,190,185,161
37,136,214,228,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,165,153,149,157,156,156,156,156,121,122,124,126,121,121,121,121,149,187,221,222,216,223,220,229,228,230,234,238,235,235,235,235,234,234,234,234,235,235,235,235,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,226,226,226,226,226,222,206,198,201,201,201,200,201,200,201,200,203,200,194,197,187,218,230,213,220,218,204,171,130,158,160,124,134,123,135,187,201,201,201,201,203,213,213,203,184,189,186,171,162,149,150,180,212,212,212,212,208,220,215,191,32,131,209,223,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,160,148,144,152,151,151,151,151,116,117,119,121,116,116,116,116,147,185,218,219,212,219,216,225,224,226,230,234,231,231,231,231,234,234,234,234,235,235,235,235,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,230,230,230,230,230,226,211,203,207,207,207,206,201,200,201,200,203,200,194,197,181,212,224,207,214,212,198,165,124,152,154,118,128,117,129,181,195,195,195,195,197,207,207,197,178,183,180,165,156,143,144,174,204,204,204,204,200,212,207,183,19,118,196,210,205,205,205,205,205,205,205,205,205,205,205,205,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,141,129,125,133,132,132,132,132,99,100,102,104,99,99,99,99,127,165,205,206,209,216,217,226,221,223,227,231,228,228,228,228,234,234,234,234,235,235,235,235,229,229,229,229,229,229,229,229,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,232,232,232,232,232,232,232,232,232,232,232,228,228,228,228,223,223,223,223,225,221,202,194,187,187,182,181,177,176,177,176,179,176,170,173,161,192,204,187,194,192,178,145,104,132,134,98,108,97,109,161,175,175,175,175,177,187,187,177,158,163,160,145,136,123,124,154,182,182,182,182,178,190,185,161
37,136,214,228,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,231,228,223,221,213,218,230,218,204,182,154,148,152,155,158,153,159,154,143,137,121,129,122,131,137,164,191,201,217,221,224,222,220,222,225,229,229,229,229,230,235,235,235,235,236,236,236,236,237,237,237,237,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,232,232,232,232,232,232,232,232,223,223,223,223,196,196,196,195,210,207,206,205,206,206,206,206,199,198,213,223,228,228,228,228,175,144,142,138,142,131,137,170,186,188,191,201,203,213,213,203,194,187,188,179,179,174,156,144,171,201,215,215,211,223,218,194,32,131,209,223,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,226,223,218,216,208,213,225,213,199,177,149,143,147,150,153,148,154,149,138,132,116,124,117,126,132,159,186,196,214,218,221,219,217,219,222,226,225,225,225,226,231,231,231,231,234,234,234,234,235,235,235,235,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,236,236,236,236,236,236,236,236,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,235,235,235,235,235,235,235,235,227,227,227,227,200,200,200,199,204,201,200,199,200,200,200,200,193,192,207,217,222,222,222,222,169,138,136,132,136,125,131,164,180,182,185,195,197,207,207,197,188,181,182,173,173,168,150,138,165,195,209,209,205,217,212,188,19,118,196,210,205,205,205,205,205,205,205,205,205,205,205,205,201,201,201,201,209,206,201,199,191,196,208,196,182,160,132,126,134,137,140,135,141,136,125,119,105,113,106,115,121,148,175,185,205,209,212,210,208,210,213,217,222,222,222,223,228,228,228,228,228,228,228,228,229,229,229,229,222,222,222,222,222,222,222,222,219,219,219,219,219,219,219,219,238,238,238,238,238,238,238,238,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,214,214,214,214,187,187,187,186,182,179,178,177,178,178,178,178,171,170,185,195,200,200,200,200,147,116,114,110,114,103,109,142,158,160,163,173,175,185,185,175,166,159,160,151,151,146,128,116,143,173,187,187,183,195,190,166
37,136,214,228,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,224,228,230,223,205,188,173,148,148,148,151,154,149,145,139,137,131,119,113,120,131,150,173,214,224,234,227,224,222,220,220,221,223,227,229,229,230,230,231,235,235,235,235,236,236,236,236,237,237,237,237,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,232,232,232,232,232,232,232,232,229,229,229,229,199,199,199,198,204,207,210,207,206,206,206,207,206,199,198,213,218,218,218,218,199,175,141,142,173,138,131,134,142,176,188,201,203,213,213,203,198,190,187,183,186,186,172,169,166,178,221,221,211,223,218,194,32,131,209,223,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,219,223,225,218,200,183,168,143,143,143,146,149,144,140,134,132,126,114,108,115,126,145,168,209,219,229,222,221,219,217,217,218,220,224,226,225,226,226,227,231,231,231,231,234,234,234,234,235,235,235,235,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,236,236,236,236,236,236,236,236,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,235,235,235,235,235,235,235,235,233,233,233,233,203,203,203,202,198,201,204,201,200,200,200,201,200,193,192,207,212,212,212,212,193,169,135,136,167,132,125,128,136,170,182,195,197,207,207,197,192,184,181,177,180,180,166,163,160,172,215,215,205,217,212,188,19,118,196,210,205,205,205,205,205,205,205,205,205,205,205,205,201,201,201,201,200,202,206,208,201,183,166,151,126,126,126,129,136,131,127,121,119,113,101,95,104,115,134,157,198,208,218,211,212,210,208,208,209,211,215,217,222,223,223,224,228,228,228,228,228,228,228,228,229,229,229,229,222,222,222,222,222,222,222,222,219,219,219,219,219,219,219,219,238,238,238,238,238,238,238,238,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,225,225,225,225,225,225,225,225,220,220,220,220,190,190,190,189,176,179,182,179,178,178,178,179,178,171,170,185,190,190,190,190,171,147,113,114,145,110,103,106,114,148,160,173,175,185,185,175,170,162,159,155,158,158,144,141,138,150,193,193,183,195,190,166
37,136,214,228,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,222,218,216,188,173,159,159,154,157,160,160,139,133,126,126,126,132,144,150,171,185,218,238,228,221,215,215,220,220,221,221,222,225,229,229,230,231,231,231,235,235,235,235,240,240,240,240,241,241,241,241,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,242,242,242,242,242,242,242,242,228,228,228,228,210,210,210,209,207,208,204,205,206,207,207,207,207,206,199,198,203,203,203,203,217,203,175,144,156,163,132,121,126,132,176,198,203,213,213,203,203,194,187,188,188,187,190,190,167,186,191,221,211,223,218,194,32,131,209,223,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,217,213,211,183,168,154,154,149,152,155,155,134,128,121,121,121,127,139,145,166,180,213,233,223,216,210,210,217,217,218,218,219,222,226,226,226,227,227,227,231,231,231,231,233,233,233,233,234,234,234,234,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,240,240,240,240,240,240,240,240,226,226,226,226,208,208,208,207,201,202,198,199,200,201,201,201,201,200,193,192,197,197,197,197,211,197,169,138,150,157,126,115,120,126,170,192,197,207,207,197,197,188,181,182,182,181,184,184,161,180,185,215,205,217,212,188,19,118,196,210,205,205,205,205,205,205,205,205,205,205,205,205,201,201,201,201,202,200,196,194,166,151,137,137,132,135,138,138,121,115,108,108,108,114,126,132,155,169,202,222,212,205,199,199,208,208,209,209,210,213,217,217,223,224,224,224,228,228,228,228,225,225,225,225,226,226,226,226,218,218,218,218,218,218,218,218,216,216,216,216,216,216,216,216,212,212,212,212,212,212,212,212,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,219,219,219,219,219,219,219,219,208,208,208,208,190,190,190,189,179,180,176,177,178,179,179,179,179,178,171,170,175,175,175,175,189,175,147,116,128,135,104,93,98,104,148,170,175,185,185,175,175,166,159,160,160,159,162,162,139,158,163,193,183,195,190,166
37,136,214,228,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,201,191,170,159,146,153,166,172,160,154,141,134,123,123,123,123,137,156,193,211,218,227,225,213,218,218,218,218,221,221,221,221,223,227,229,231,231,231,231,231,235,235,235,235,240,240,240,240,241,241,241,241,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,213,213,211,207,207,207,207,207,207,207,207,206,199,204,204,204,204,230,217,199,175,128,153,163,129,140,116,132,186,203,213,213,203,203,198,190,187,193,194,200,203,173,173,186,197,211,223,218,194,32,131,209,223,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,196,186,165,154,141,148,161,167,155,149,136,129,118,118,118,118,132,151,188,206,213,222,220,208,213,213,213,213,218,218,218,218,220,224,226,228,227,227,227,227,231,231,231,231,233,233,233,233,234,234,234,234,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,213,213,213,213,213,213,213,213,213,213,213,213,212,212,212,211,207,205,201,201,201,201,201,201,201,201,200,193,198,198,198,198,224,211,193,169,122,147,157,123,134,110,126,180,197,207,207,197,197,192,184,181,187,188,194,197,167,167,180,191,205,217,212,188,19,118,196,210,205,205,205,205,205,205,205,205,205,205,205,205,201,201,201,201,179,169,148,137,124,131,144,150,138,132,119,112,105,105,105,105,119,138,175,193,202,211,209,197,202,202,202,202,209,209,209,209,211,215,217,219,224,224,224,224,228,228,228,228,225,225,225,225,226,226,226,226,218,218,218,218,218,218,218,218,216,216,216,216,216,216,216,216,212,212,212,212,212,212,212,212,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,195,195,195,195,194,194,194,193,185,183,179,179,179,179,179,179,179,179,178,171,176,176,176,176,202,189,171,147,100,125,135,101,112,88,104,158,175,185,185,175,175,170,162,159,165,166,172,175,145,145,158,169,183,195,190,166
37,136,214,228,223,223,223,223,224,223,222,222,223,217,223,226,233,217,202,187,171,163,157,159,152,152,160,156,137,132,126,135,139,137,144,174,204,214,225,226,227,226,226,224,223,222,222,221,219,219,219,219,218,222,224,226,231,231,231,231,235,236,237,238,246,250,255,251,243,234,224,214,224,221,214,211,201,197,196,195,203,199,191,187,187,187,187,187,174,174,174,174,160,160,160,160,167,167,167,167,161,161,161,161,161,161,161,161,174,174,174,174,174,178,184,187,185,185,183,182,191,191,191,191,196,196,196,196,217,209,213,211,208,208,207,207,207,207,207,205,205,205,205,205,205,205,205,205,173,135,157,160,134,128,129,149,194,200,209,221,197,195,193,194,194,197,202,203,199,177,157,160,196,203,217,198,32,131,209,223,218,218,218,218,219,218,217,217,218,212,218,221,228,212,197,182,166,158,152,154,147,147,155,151,132,127,121,130,134,132,139,169,199,209,220,221,222,221,221,219,218,217,217,216,216,216,216,216,215,219,221,223,227,227,227,227,231,232,233,234,230,234,243,235,227,218,208,198,212,209,202,199,189,185,184,183,192,188,180,176,176,176,176,176,164,164,164,164,150,150,150,150,157,157,157,157,151,151,151,151,151,151,151,151,164,164,164,164,164,168,174,177,175,175,173,172,180,180,180,180,185,185,185,185,211,203,207,205,202,202,201,201,201,201,201,199,199,199,199,199,199,199,199,199,167,129,151,154,128,122,123,143,188,194,203,215,191,189,187,188,188,191,196,197,193,171,151,154,190,197,211,192,19,118,196,210,205,205,205,205,206,205,204,204,205,199,205,208,211,195,180,165,149,141,135,137,130,130,138,134,115,110,104,113,121,119,126,156,186,196,207,208,211,210,210,208,207,206,206,205,207,207,207,207,206,210,212,214,224,224,224,224,228,229,230,231,213,217,226,218,210,201,191,181,187,184,177,174,164,160,159,158,162,158,150,146,146,146,146,146,118,118,118,118,104,104,104,104,111,111,111,111,105,105,105,105,105,105,105,105,118,118,118,118,122,126,132,135,133,133,131,130,152,152,152,152,157,157,157,157,189,181,185,183,180,180,179,179,179,179,179,177,177,177,177,177,177,177,177,177,145,107,129,132,106,100,101,121,166,172,181,193,169,167,165,166,166,169,174,175,171,149,129,132,168,175,189,170
